L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudio\Private\FMODFileCallbacks.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Blueprint/BlueprintSupport.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Blueprint.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/PendingNetGame.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\NetworkDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PendingNetGame.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/LatentActionManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LatentActionManager.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/GameInstance.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/GameInstanceSubsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/Subsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Subsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstanceSubsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/SubsystemCollection.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/GCObject.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlaySettings.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Margin.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateEnums.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/EnumRange.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateEnums.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Margin.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Visibility.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/App.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CommandLine.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/QualifiedFrameTime.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameRate.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameTime.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.inl
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Timecode.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlayNetworkEmulationSettings.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\IPropertyTypeCustomization.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Fonts/SlateFontInfo.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Fonts/CompositeFont.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\CompositeFont.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateFontInfo.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\EditorStyle\Public\EditorStyleSet.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateColor.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/WidgetStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateColor.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/StyleDefaults.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Sound/SlateSound.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateSound.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Paths.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateNoResource.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Textures/SlateShaderResource.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\SlateGlobals.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Debugging/SlateDebugging.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/WidgetUpdateFlags.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/Reply.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/ReplyBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/Events.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericApplication.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/Accessibility/GenericAccessibleInterfaces.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Variant.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryWriter.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryArchive.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryReader.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericApplicationMessageHandler.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericWindowDefinition.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericWindow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Geometry.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Math/TransformCalculus2D.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Math/TransformCalculus.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRect.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRotatedRect.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateLayoutTransform.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateRenderTransform.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/PaintGeometry.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Geometry.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Events.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/CursorReply.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.inl
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfiler.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Queue.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfilerTrace.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\atomic
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\cstring
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\xatomic.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\intrin0.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\xthreads.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\climits
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\xtimec.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\INCLUDE\ctime
C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\time.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/InvalidateWidgetReason.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateDebugging.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Trace/SlateTrace.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateBrush.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/ISlateStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameValue.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Clipping.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/RenderingCommon.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/NavigationReply.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\NavigationReply.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Input/PopupMethodReply.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\RenderingCommon.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Clipping.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/LayoutGeometry.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/FlowDirection.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FlowDirection.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/ISlateMetaData.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/WidgetActiveTimerDelegate.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/WidgetMouseEventsDelegate.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/PaintArgs.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/WidgetProxy.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/SlateInvalidationRootHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/SlateInvalidationWidgetIndex.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/SlateInvalidationWidgetSortOrder.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/DrawElements.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Fonts/ShapedTextFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Fonts/FontCache.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Textures/TextureAtlas.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Fonts/FontTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FontCache.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/ShaderResourceManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Textures/SlateTextureData.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering\DrawElementPayloads.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering\SlateRenderBatch.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering\ElementBatcher.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StaticArray.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/Accessibility/SlateWidgetAccessibleTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyEditorModule.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SWindow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AES.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateStructs.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveSequence.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Ticker.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleAsset.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyle.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerInterface.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerBase.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleAsset.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/DeclarativeSyntaxSupport.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SNullWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\SlotBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SCompoundWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/Children.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SBoxPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedChildren.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SOverlay.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateTypes.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/CoreStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/SlateInvalidationRoot.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Modules/ModuleInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkitHost.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkit.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/WorkspaceItem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Textures/SlateIcon.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/TabManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\IDetailsView.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyEditorDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Commands/UICommandList.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Commands/UIAction.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Commands/UICommandInfo.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Commands/InputChord.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\InputChord.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\UICommandInfo.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboBox.h
