L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudioEditor\Classes\FMODAssetBuilder.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime/Launch/Resources/Version.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Engine.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/World.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/CoreOnlineFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\CollisionQueryParams.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\Chaos/ChaosEngineInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/Declares.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/ParticleHandleFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\ChaosCore\Public\Chaos/Real.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/PBDRigidsEvolutionFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceDeclaresCore.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceWrapperShared.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceTypesCore.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos/CollisionFilterData.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos\ChaosArchive.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\Chaos\Serializable.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/DestructionObjectVersion.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/ExternalPhysicsCustomObjectVersion.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Experimental\Chaos\Public\PhysicsProxy/SingleParticlePhysicsProxyFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\PhysicsCore\ChaosEngineInterface.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\WorldCollision.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\PhysicsCore\Public\CollisionShape.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/Pawn.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Components/ChildActorComponent.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ChildActorComponent.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\RenderCore\Public\RenderCommandFence.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ITransaction.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc\Change.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Level.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/ScopedCallback.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/MaterialMerging.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialMerging.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Level.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Actor.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavAgentInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreStats.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationTypes.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavAgentInterface.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Pawn.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/Blueprint.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintCore.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintCore.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintGeneratedClass.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/UndefineUPropertyMacros.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintGeneratedClass.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/DefineUPropertyMacros.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\Blueprint/BlueprintSupport.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Blueprint.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/PendingNetGame.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\NetworkDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PendingNetGame.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/LatentActionManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LatentActionManager.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine/GameInstance.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/GameInstanceSubsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/Subsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Subsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstanceSubsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/SubsystemCollection.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlaySettings.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Classes\Settings/LevelEditorPlayNetworkEmulationSettings.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\IPropertyTypeCustomization.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\EditorStyle\Public\EditorStyleSet.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/StyleDefaults.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Paths.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateNoResource.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/ISlateStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyEditorModule.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SWindow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AES.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateStructs.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveSequence.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Ticker.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleAsset.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerInterface.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerBase.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleAsset.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SBoxPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedChildren.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SOverlay.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/CoreStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\FastUpdate/SlateInvalidationRoot.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkitHost.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/IToolkit.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/WorkspaceItem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/TabManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\IDetailsView.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\PropertyEditor\Public\PropertyEditorDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboBox.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/SlateDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/SlateApplication.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/IMenu.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Application/SlateWindowHelper.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateRenderer.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateDynamicImageBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Application/SlateApplicationBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Application/ThrottleManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/IToolTip.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/WidgetPath.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/WidgetPath.inl
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/MenuStack.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/GestureDetector.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Application/SlateUser.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateScope.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Text/STextBlock.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SLeafWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Text/TextLayout.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Text/TextRunRenderer.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Text/TextLineHighlight.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Text/IRun.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Text/ShapedTextCacheFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\TextLayout.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SBox.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SComboButton.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Input/SMenuAnchor.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Views/STableViewBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Layout/IScrollableWidget.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Views/ITypedTableView.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\ITypedTableView.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Layout/InertialScrollManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Layout/Overscroll.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Slate\STableViewBase.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Views/TableViewTypeTraits.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Views/STableRow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SBorder.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Views/SExpanderArrow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Views/SHeaderRow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SSplitter.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/Accessibility/SlateCoreAccessibleWidgets.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/Accessibility/SlateAccessibleWidgetCache.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/Accessibility/SlateAccessibleMessageHandler.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Views/SListView.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Views/TableViewMetadata.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateConstants.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Widgets/Layout/SScrollBar.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlayNetworkEmulationSettings.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\ToolMenus\Public\ToolMenuContext.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ToolMenus\ToolMenuContext.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\LevelEditorPlaySettings.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstance.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceDeclares.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Particles/WorldPSCPool.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldPSCPool.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\AudioDeviceManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\AudioMixerCore\Public\AudioDefines.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\AudioThread.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/Runnable.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/WorldSubsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine/Public/Tickable.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldSubsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Engine\CollisionProfile.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\DeveloperSettings\Public\Engine/DeveloperSettings.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\DeveloperSettings\DeveloperSettings.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\CollisionProfile.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\World.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Public\Subsystems/EngineSubsystem.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineSubsystem.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Engine.generated.h
L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudio\Public\FMODStudioModule.h
L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudio\Classes\FMODVCA.h
L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Intermediate\Build\Win64\UE4Editor\Inc\FMODStudio\FMODVCA.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\FileHelpers.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\AssetRegistry\Public\AssetData.h
